// 인코딩을 EUC-KR로 유지하기 위한 한국어 문장.
//===== rAthena Script =======================================
//= Episode 20: Immortals
//===== Description: =========================================
//= [Walkthrough Conversion]
//--- 2 sidequests from Episode 20
//===== Changelogs: ==========================================
//= 1.0 First version. [Capuche]
//============================================================


// Sidequest A - Step 1, 10
// (unlocked after the final of the sidequest A, quest "Koppo's Secret Base". Starting the main quest is not required)
// (Starting the episode 20 main quest is not required, the prerequisites are BaseLevel 215 and episode 19 completed)
icecastle,106,241,5	duplicate(dummy_cloaked_npc)	Friederike#ep20_1::ep20_icecastle_106_241	4_EP19_FRIEDERIKE

icecastle,109,241,3	script	Iwin Courier#ep20	4_EP19_IWIN,{
	if (BaseLevel < 215) {
		mes "Rorohu?";
		mes "Okay,";
		mes "I don't think I saw it.";
		cutin "ep19_iwin11.png",2;
		next;
		mes "[Friederike]";
		mes "Where have it been?";
		mes "It must be hungry.";
		cutin "ep19_friederike02.png",2;
		next;
		mes "[Friederike]";
		mes "Hmm...";
		mes "Then, shall we look elsewhere?";
		mes "Let's start with the ice castle.";
		cutin "ep19_friederike01.png",2;
		next;
		mes "[Iwin Courier]";
		mes "" + strcharinfo(0) + " I'm glad you're here, but it can be dangerous out there, so don't go too far.";
		cutin "ep19_iwin11.png",2;
		next;
		mes "[Friederike]";
		mes "Yes.";
		cutin "ep19_friederike05.png",2;
		ep20_sidequest_1 = 10;
		erasequest 11936;
		setquest 11937;
		close2;
		cloakonnpcself( "ep20_icecastle_106_241" );
		cutin "",255;
		navigateto("icas_in",113,38);
		end;
	}
	if (ep20_sidequest_1 == 10) {
		mes "[Iwin Courier]";
		mes "Rorohu?";
		mes "Okay,";
		mes "I don't think I saw it.";
		cutin "ep19_iwin11.png",2;
		cloakoffnpcself( "ep20_icecastle_106_241" );
		next;
		mes "[Friederike]";
		mes "Where have it been?";
		mes "It must be hungry.";
		cutin "ep19_friederike02.png",2;
		next;
		mes "[Friederike]";
		mes "Hmm...";
		mes "Then, shall we look elsewhere?";
		mes "Let's start with the ice castle.";
		cutin "ep19_friederike01.png",2;
		next;
		mes "[Iwin Courier]";
		mes "" + strcharinfo(0) + " I'm glad you're here, but it can be dangerous out there, so don't go too far.";
		cutin "ep19_iwin11.png",2;
		next;
		mes "[Friederike]";
		mes "Yes.";
		cutin "ep19_friederike05.png",2;
		close2;
		cloakonnpcself( "ep20_icecastle_106_241" );
		cutin "",255;
		navigateto("icas_in",113,38);
		end;
	}
	mes "[Iwin Courier]";
	mes "Oops!";
	mes "Sorry!";
	mes "I'll pass!!!";
	cutin "ep19_iwin11.png",2;
	close3;

OnInit:
	questinfo( QTYPE_QUEST, QMARK_YELLOW, "ep19_main == 100 && BaseLevel >= 215 && ep20_sidequest_1 == 0" );
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(11936) == 1" );
	end;
}

// Sidequest A - Step 2
icas_in,35,121,0	script	#ep20print	HIDDEN_WARP_NPC,2,2,{
	end;
OnTouch:
	if (ep20_sidequest_1 == 1) {
		mes "- Noisy -";
		next;
		mes "!!!!!!!!!!!!";
		next;
		mes "[Friederike]";
		mes "Oops";
		mes "What's happening all of a sudden guys!";
		cutin "ep19_friederike02.png",2;
		next;
		mes "[Friederike]";
		mes "Ah!";
		mes "Hello " + strcharinfo(0) + "";
		cutin "ep19_friederike01.png",2;
		next;
		mes "[Friederike]";
		mes "You shy people " + strcharinfo(0) + " I see you and hide.";
		mes "You really can't dry it.";
		cutin "ep19_friederike05.png",2;
		next;
		select( "Deliver the box" );
		mes "[Friederike]";
		mes "Wow!";
		mes "" + strcharinfo(0) + " thank you for bringing it yourself.";
		mes "What did Voglinde give you?";
		cutin "ep19_friederike03.png",2;
		next;
		mes "[Friederike]";
		mes "Crunch";
		cutin "ep19_friederike01.png",2;
		next;
		mes "[Friederike]";
		mes "Oops!";
		mes "These are the wool socks you asked for!!";
		mes "It's fluffy and so cute!!";
		cutin "ep19_friederike03.png",2;
		next;
		mes "[Friederike]";
		mes "And with Hinare tea...";
		mes "With a letter addressed to Tataring.";
		cutin "ep19_friederike01.png",2;
		next;
		mes "[Friederike]";
		mes "Foringle Chip!";
		mes "It's a new flavor.";
		cutin "ep19_friederike02.png",2;
		next;
		mes "[Little Iwin]";
		mes "Is it a cookie?";
		mes "It looks delicious!!!";
		mes "Let's go eat!";
		cutin "ep20_cocopo02.png",2;
		next;
		mes "[Friederike]";
		mes "Wait!";
		mes "Not yet!";
		cutin "ep19_friederike01.png",2;
		next;
		mes "[Little Iwin]";
		mes "To~~~";
		cutin "ep20_cocopo03.png",2;
		next;
		mes "[Friederike]";
		mes "Snacks will be eaten after dinner.";
		cutin "ep19_friederike01.png",2;
		next;
		mes "[Little Iwin]";
		mes "Can't we eat now?";
		cutin "ep20_cocopo01.png",2;
		next;
		mes "[Friederike]";
		mes "No!";
		mes "Voglinde will scold you if you eat snacks before eating!";
		cutin "ep19_friederike04.png",2;
		next;
		mes "[Little Iwin]";
		mes "But Friederike also ate snacks before eating.";
		cutin "ep20_cocopo01.png",2;
		next;
		mes "[Tataring]";
		mes "So Mark and Voglinde really scolded you?";
		cutin "ep19_tamarin04.png",2;
		next;
		mes "[Friederike]";
		mes "Ah...";
		cutin "ep19_friederike02.png",2;
		next;
		mes "[Little Iwin]";
		mes "LFriederike, you're scolded by Voglinde.";
		cutin "ep20_cocopo03.png",2;
		next;
		mes "[Friederike]";
		mes "That… what if I say that!";
		mes "Tatarin got scolded as well!";
		cutin "ep19_friederike04.png",2;
		next;
		mes "[Tataring]";
		mes "I was scolded not because I ate cookies, but because Friederike didn't stop me from eating them.";
		mes "And it's not a Tatarin, it's Tamarin...";
		cutin "ep19_tamarin02.png",2;
		next;
		mes "[Little Iwin]";
		mes "You can't fight!";
		mes "Mother said her friends should get along.";
		cutin "ep20_cocopo01.png",2;
		next;
		mes "[Little Iwin]";
		mes "So, let's eat snacks.";
		mes "Don't fight.";
		cutin "ep20_cocopo03.png",2;
		next;
		mes "[Tataring]";
		mes "You kid...";
		cutin "ep19_tamarin03.png",2;
		next;
		mes "[Little Iwin]";
		mes "But her mother tells her to get along with her friends and she says she shouldn't go near the Iwins in the canyon?";
		cutin "ep20_cocopo03.png",2;
		next;
		select( "Iwin in the canyon?" );
		mes "[Little Iwin]";
		mes "There are things that even adventurers don't know!";
		mes "There are many Iwins living in the northern canyon.";
		cutin "ep20_cocopo02.png",2;
		next;
		mes "[Little Iwin]";
		mes "We lived together a long time ago, but we don't live together now.";
		cutin "ep20_cocopo01.png",2;
		next;
		mes "[Little Iwin]";
		mes "It would be nice if we lived together.";
		mes "If you live in an ice castle, you can have a warm house and eat delicious snacks.";
		cutin "ep20_cocopo03.png",2;
		next;
		mes "[Friederike]";
		mes "Rorohu is a good boy.";
		cutin "ep19_friederike03.png",2;
		next;
		mes "[Rorohu]";
		mes "That's not like that!";
		cutin "ep20_cocopo03.png",2;
		next;
		mes "[Tataring]";
		mes "I'm ashamed.";
		cutin "ep19_tamarin04.png",2;
		next;
		mes "[Rorohu]";
		mes "Indeed!!";
		mes "Just kidding you both!!!";
		mes "I'm going home to eat!";
		cutin "ep20_cocopo03.png",2;
		next;
		mes "[Friederike]";
		mes "Oops!";
		mes "Looks like it's already that time?";
		mes "Then you'd better send the other girls back before it's too late.";
		cutin "ep19_friederike02.png",2;
		erasequest 11928;
		setquest 11929;
		ep20_sidequest_1 = 2;
		close2;
		cloakoffnpcself( "ep20_icas_in_32_116" );
		cloakoffnpcself( "ep20_icas_in_30_120" );
		cloakoffnpcself( "ep20_icas_in_36_117" );
		cloakoffnpcself( "ep20_icas_in_28_119" );
		cutin "",255;
		navigateto("icas_in",32,116);
		end;
	}
	if (ep20_sidequest_1 == 2 || ep20_sidequest_1 == 3 || ep20_sidequest_1 == 4 || ep20_sidequest_1 == 5) {
		mes "[Friederike]";
		mes "Oops!";
		mes "Looks like it's already that time?";
		mes "Then you'd better send the other girls back before it's too late.";
		cutin "ep19_friederike02.png",2;
		close2;
		if (ep20_sidequest_1 < 3)
			cloakoffnpcself( "ep20_icas_in_32_116" );
		if (ep20_sidequest_1 < 4)
			cloakoffnpcself( "ep20_icas_in_30_120" );
		if (ep20_sidequest_1 < 5)
			cloakoffnpcself( "ep20_icas_in_36_117" );
		cloakoffnpcself( "ep20_icas_in_28_119" );
		cutin "",255;
		if (ep20_sidequest_1 == 2)
			navigateto("icas_in",32,116);
		else if (ep20_sidequest_1 == 3)
			navigateto("icas_in",30,120);
		else if (ep20_sidequest_1 == 4)
			navigateto("icas_in",36,117);
		else if (ep20_sidequest_1 == 5)
			navigateto("icas_in",28,119);
		end;
	}
	if (ep20_sidequest_1 == 6) {
		mes "[Friederike]";
		mes "I can't help it";
		mes "I know the house, so I'll take you there";
		cutin "ep19_friederike02.png",2;
		next;
		mes "[Tataring]";
		mes "Oops!";
		mes "Are you leaving?";
		cutin "ep19_tamarin02.png",2;
		next;
		mes "[Friederike]";
		mes "It's not far, so I'll be back soon.";
		cutin "ep19_friederike01.png",2;
		next;
		mes "[Tataring]";
		mes "Um...";
		mes "" + strcharinfo(0) + ", I'm afraid to send Friederike alone. Could you go with me?";
		cutin "ep19_tamarin01.png",2;
		next;
		mes "[Friederike]";
		mes "I can walk alone in the village at least!";
		cutin "ep19_friederike04.png",2;
		next;
		mes "[Tataring]";
		mes "It's not that I don't believe it, it's because there are some bad rumors these days.";
		mes "Please";
		cutin "ep19_tamarin01.png",2;
		close2;
		cutin "",255;
		navigateto("icecastle",65,213);
		end;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_NONE, "isbegin_quest(11928) == 1" );
	end;
}

// Sidequest A - Step 3
icas_in,32,116,3	script(CLOAKED)	Cocopo#ep20_1::ep20_icas_in_32_116	EP20_NPC_COCOPO,{
	if (ep20_sidequest_1 == 2) {
		mes "[Copo]";
		mes "Is it time to eat already?";
		mes "Then I'll go home soon.";
		cutin "ep20_cocopo01.png",2;
		next;
		mes "[Copo]";
		mes "Mom scolds me if I'm late.";
		erasequest 11929;
		setquest 11930;
		ep20_sidequest_1 = 3;
		close2;
		cutin "",255;
		cloakonnpcself();
		navigateto("icas_in",30,120);
		end;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_NONE, "isbegin_quest(11929) == 1" );
	end;
}

// Sidequest A - Step 4
icas_in,30,120,3	script(CLOAKED)	Cocopo#ep20_2::ep20_icas_in_30_120	EP20_NPC_COCOPO,{
	if (ep20_sidequest_1 == 3) {
		mes "[Copo]";
		mes "Oops!";
		mes "I don't want to go home";
		mes "This is the warmest place.";
		cutin "ep20_cocopo03.png",2;
		next;
		mes "[Tataring]";
		mes "Then I will be scolded.";
		cutin "ep19_tamarin01.png",2;
		next;
		mes "[Copo]";
		mes "Tooth…";
		cutin "ep20_cocopo03.png",2;
		ep20_sidequest_1 = 4;
		erasequest 11930;
		setquest 11931;
		close2;
		cutin "",255;
		cloakonnpcself();
		navigateto("icas_in",36,117);
		end;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_NONE, "isbegin_quest(11930) == 1" );
	end;
}

// Sidequest A - Step 5
icas_in,36,117,3	script(CLOAKED)	Cocopo#ep20_3::ep20_icas_in_36_117	EP20_NPC_COCOPO,{
	if (ep20_sidequest_1 == 4) {
		mes "[Copo]";
		mes "You know what?";
		mes "Today's meal at my house is Rgan sweet and sour pork.";
		cutin "ep20_cocopo02.png",2;
		ep20_sidequest_1 = 5;
		erasequest 11931;
		setquest 11932;
		close2;
		cutin "",255;
		cloakonnpcself();
		navigateto("icas_in",28,119);
		end;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_NONE, "isbegin_quest(11931) == 1" );
	end;
}

// Sidequest A - Step 6
icas_in,28,119,3	script(CLOAKED)	Cocopo#ep20_4::ep20_icas_in_28_119	EP20_NPC_COCOPO,{
	if (ep20_sidequest_1 == 5) {
		mes "[Copo]";
		mes "…sneaky…";
		cutin "ep20_cocopo_baby.png",2;
		next;
		mes "[Friederike]";
		mes "It's Capopo.";
		mes "I have to take care of Chacoco's sister.";
		mes "Capopo?";
		cutin "ep19_friederike01.png",2;
		next;
		mes "[Friederike]";
		mes "Oh my gosh, are you gone already?";
		mes "I can't help it";
		mes "I know the house, so I'll take you there";
		cutin "ep19_friederike02.png",2;
		next;
		mes "[Tataring]";
		mes "Oops!";
		mes "Are you leaving?";
		cutin "ep19_tamarin02.png",2;
		next;
		mes "[Friederike]";
		mes "It's not far, so I'll be back soon.";
		cutin "ep19_friederike01.png",2;
		next;
		mes "[Tataring]";
		mes "Um...";
		mes "" + strcharinfo(0) + ", I'm afraid to send Friederike alone. Could you go with me?";
		cutin "ep19_tamarin01.png",2;
		next;
		mes "[Friederike]";
		mes "I can walk alone in the village at least!";
		cutin "ep19_friederike04.png",2;
		next;
		mes "[Tataring]";
		mes "It's not that I don't believe it, it's because there are some bad rumors these days.";
		mes "Please.";
		cutin "ep19_tamarin01.png",2;
		ep20_sidequest_1 = 6;
		erasequest 11932;
		setquest 11933;
		close2;
		cutin "",255;
		cloakonnpcself();
		navigateto("icecastle",65,213);
		end;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_NONE, "isbegin_quest(11932) == 1" );
	end;
}

// Sidequest A - Step 7, 9
icecastle,70,216,3	duplicate(dummy_cloaked_npc)	Friederike#ep20_2::ep20_icecastle_70_216	4_EP19_FRIEDERIKE

icecastle,65,213,0	script	#ep20	HIDDEN_WARP_NPC,2,2,{
	end;
OnTouch:
	if (ep20_sidequest_1 == 6) {
		mes "[Friederike]";
		mes "Everyone is overprotective!";
		cloakoffnpcself( "ep20_icecastle_70_216" );
		cutin "ep19_friederike04.png",2;
		next;
		mes "[Friederike]";
		mes "Chacoco's house is just a little way down from here.";
		mes "If you come back late, Tataring will nag you, so let's go.";
		cutin "ep19_friederike02.png",2;
		ep20_sidequest_1 = 7;
		erasequest 11933;
		setquest 11934;
		close2;
		cloakonnpcself( "ep20_icecastle_70_216" );
		cutin "",255;
		navigateto("icecastle",65,159);
		end;
	}
	if (ep20_sidequest_1 == 7) {
		mes "[Friederike]";
		mes "Everyone is overprotective!";
		cutin "ep19_friederike04.png",2;
		cloakoffnpcself( "ep20_icecastle_70_216" );
		next;
		mes "[Friederike]";
		mes "Chacoco's house is just a little way down from here.";
		mes "If you come back late, Tataring will nag you, so let's go.";
		cutin "ep19_friederike02.png",2;
		close2;
		cutin "",255;
		cloakonnpcself( "ep20_icecastle_70_216" );
		navigateto("icecastle",65,159);
		end;
	}
	if (ep20_sidequest_1 == 8) {
		mes "[Friederike]";
		mes "Since you've come this far, would you like to rest in a warm room?";
		mes "I can give you snacks and tea.";
		cutin "ep19_friederike03.png",2;
		cloakoffnpcself( "ep20_icecastle_70_216" );
		next;
		mes "[Laraha]";
		mes "Friederike!";
		mes "Friederike!";
		cutin "ep19_iwin04.png",2;
		next;
		mes "[Friederike]";
		mes "Hello.";
		mes "What's going on?";
		cutin "ep19_friederike01.png",2;
		next;
		mes "[Laraha]";
		mes "Is Rorohu in the room?";
		cutin "ep19_iwin04.png",2;
		next;
		mes "[Friederike]";
		mes "I just got home too...";
		mes "Wait a minute.";
		cutin "ep19_friederike01.png",2;
		next;
		mes "[Friederike]";
		mes "Tataring!!";
		cutin "ep19_friederike02.png",2;
		next;
		mes "[Tataring]";
		mes "Huh?";
		mes "Are you here?";
		mes "What's up?";
		mes "It's cold, but I can't come in.";
		cutin "ep19_tamarin01.png",2;
		next;
		mes "[Friederike]";
		mes "Have you been to Rorohu?";
		cutin "ep19_friederike02.png",2;
		next;
		mes "[Tataring]";
		mes "No?";
		mes "I haven't seen her since I went back to eat.";
		cutin "ep19_tamarin01.png",2;
		next;
		mes "[Laraha]";
		mes "That's weird...";
		mes "That's because... you never came home.";
		mes "It's past time to eat.";
		cutin "ep19_iwin04.png",2;
		next;
		mes "[Laraha]";
		mes "Where did he go again?";
		next;
		mes "[Friederike]";
		mes "If I meet you on a walk, I'll send you home.";
		cutin "ep19_friederike01.png",2;
		next;
		select( "Walking?" );
		mes "[Friederike]";
		mes "Will you hang out?";
		cutin "ep19_friederike02.png",2;
		next;
		mes "[Friederike]";
		mes "Then, shall we take a walk east?";
		mes "Whoops.";
		cutin "ep19_friederike05.png",2;
		ep20_sidequest_1 = 9;
		erasequest 11935;
		setquest 11936;
		close2;
		cloakonnpcself( "ep20_icecastle_70_216" );
		cutin "",255;
		navigateto("icecastle",109,241);
		end;
	}
	if (ep20_sidequest_1 == 9) {
		mes "[Friederike]";
		mes "Will you hang out?";
		cutin "ep19_friederike02.png",2;
		cloakoffnpcself( "ep20_icecastle_70_216" );
		next;
		mes "[Friederike]";
		mes "Then, shall we take a walk east?";
		mes "Whoops.";
		cutin "ep19_friederike05.png",2;
		close2;
		cloakonnpcself( "ep20_icecastle_70_216" );
		cutin "",255;
		navigateto("icecastle",109,241);
		end;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(11933) == 1" );
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(11935) == 1" );
	end;
}

// Sidequest A - Step 8
icecastle,62,160,5	duplicate(dummy_cloaked_npc)	Friederike#ep20_3::ep20_icecastle_62_160	4_EP19_FRIEDERIKE
icecastle,63,158,3	duplicate(dummy_cloaked_npc)	Capopo#ep20_3::ep20_icecastle_63_158	EP20_NPC_COCOPO

icecastle,65,159,3	script	Chacoco#ep20	4_EP19_IWIN,{
	if (ep20_sidequest_1 == 7) {
		mes "[Chacoco]";
		mes "Hello Friederike, Hello " + strcharinfo(0) + ".";
		mes "Are you going for a walk?";
		cutin "ep19_iwin06.png",2;
		cloakoffnpcself( "ep20_icecastle_62_160" );
		next;
		mes "[Friederike]";
		mes "That's…";
		mes "Here...";
		cutin "ep19_friederike02.png",2;
		next;
		mes "[Chacoco]";
		mes "Why does " + strcharinfo(0) + " have Capopo?";
		mes "Did you leave it at Friederike's house again?";
		mes "Chacoco is really..!!";
		cutin "ep19_iwin06.png",2;
		next;
		mes "[Chacoco]";
		mes "Chacoco!!!";
		cloakoffnpcself( "ep20_icecastle_63_158" );
		next;
		mes "[Chacoco]";
		mes "Huh?";
		mes "Why?";
		cutin "ep20_cocopo03.png",2;
		next;
		mes "[Chacoco]";
		mes "Why!";
		mes "Did you bother Friederike again?";
		mes "And I left Capopo behind!";
		cutin "ep19_iwin06.png",2;
		next;
		mes "[Capopo]";
		mes "Oops!";
		cutin "ep20_cocopo01.png",2;
		next;
		mes "[Capopo]";
		mes "I'm sorry!!!";
		cutin "ep19_iwin06.png",2;
		next;
		mes "[Chacoco]";
		mes "Friederike, " + strcharinfo(0) + " thank you so much for bringing me Capopo.";
		next;
		mes "[Chacoco]";
		mes "I'll scold Capopo harshly so that this doesn't happen again.";
		mes "Sorry.";
		next;
		mes "[Friederike]";
		mes "I'm fine, don't scold her too much.";
		cutin "ep19_friederike02.png",2;
		next;
		mes "[Friederike]";
		mes "Okay, we'll go back now.";
		next;
		mes "[Capopo]";
		mes "Don't go, Friederike!!";
		mes "Mom will scold me so much!!!";
		cutin "ep20_cocopo03.png",2;
		next;
		mes "[Chacoco]";
		mes "Mrs. Friederike is busy, so you have to leave quickly.";
		mes "Let's go home.";
		mes "ho ho ho.";
		cutin "ep19_iwin06.png",2;
		next;
		mes "[Capopo]";
		mes "Gyaaah!!!!";
		cutin "ep20_cocopo03.png",2;
		ep20_sidequest_1 = 8;
		erasequest 11934;
		setquest 11935;
		close2;
		cloakonnpcself( "ep20_icecastle_62_160" );
		sleep2 350;
		cloakonnpcself( "ep20_icecastle_63_158" );
		cutin "",255;
		navigateto("icecastle",65,213);
		end;
	}
	if (ep20_sidequest_1 == 8) {
		mes "[Chacoco]";
		mes "Mrs. Friederike is busy, so you have to leave quickly.";
		mes "Let's go home.";
		mes "ho ho ho.";
		cutin "ep19_iwin06.png",2;
		cloakoffnpcself( "ep20_icecastle_63_158" );
		next;
		mes "[Capopo]";
		mes "Gyaaah!!!!";
		cutin "ep20_cocopo03.png",2;
		close2;
		cloakonnpcself( "ep20_icecastle_63_158" );
		sleep2 334;
		cutin "",255;
		navigateto("icecastle",65,213);
		end;
	}
	// note: no text
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(11934) == 1" );
	end;
}

// Sidequest A - Step 9
// icecastle,65,213,0	script	#ep20	HIDDEN_WARP_NPC,2,2,{

// Sidequest A - Step 10
// icecastle,109,241,3	script	Iwin Courier#ep20	4_EP19_IWIN,{

// Sidequest A - Step 11
icas_in,111,40,5	duplicate(dummy_cloaked_npc)	Friederike#ep20_4::ep20_icas_in_111_40	4_EP19_FRIEDERIKE

icas_in,113,38,3	script	Iwin Guard#ep20_1	4_EP19_IWIN,{
	if (ep20_sidequest_1 == 10) {
		mes "[Iwin Guard]";
		mes "Hello";
		mes "Friederike.";
		mes "Did you come to see Voglinde?";
		cutin "ep19_iwin01.png",2;
		cloakoffnpcself( "ep20_icas_in_111_40" );
		next;
		mes "[Friederike]";
		mes "No, I'm looking for Rorohu.";
		mes "Didn't you see it?";
		cutin "ep19_friederike01.png",2;
		next;
		mes "[Iwin Guard]";
		mes "I don't think I've seen it today, but since the time is right now, I'd better find it soon.";
		mes "Shall we contact the guards as well?";
		cutin "ep19_iwin01.png",2;
		next;
		mes "[Friederike]";
		mes "It would be nice if it wasn't a big deal...";
		mes "Please.";
		cutin "ep19_friederike02.png",2;
		next;
		mes "[Friederike]";
		mes "" + strcharinfo(0) + ", let's go to the village entrance.";
		mes "Delivered to the guard at the entrance... It shouldn't be anything...";
		ep20_sidequest_1 = 11;
		erasequest 11937;
		setquest 11938;
		close2;
		cloakonnpcself( "ep20_icas_in_111_40" );
		sleep2 349;
		cutin "",255;
		navigateto("icecastle",24,130);
		end;
	}
	if (ep20_sidequest_1 == 11) {
		mes "[Iwin Guard]";
		mes "I don't think I've seen it today, but since the time is right now, I'd better find it soon.";
		mes "Shall we contact the guards as well?";
		cutin "ep19_iwin01.png",2;
		cloakoffnpcself( "ep20_icas_in_111_40" );
		next;
		mes "[Friederike]";
		mes "It would be nice if it wasn't a big deal...";
		mes "Please.";
		cutin "ep19_friederike02.png",2;
		next;
		mes "[Friederike]";
		mes "" + strcharinfo(0) + ", let's go to the village entrance.";
		mes "Delivered to the guard at the entrance... It shouldn't be anything...";
		close2;
		cloakonnpcself( "ep20_icas_in_111_40" );
		cutin "",255;
		navigateto("icecastle",24,130);
		end;
	}
	// note: no text
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_NONE, "isbegin_quest(11937) == 1" );
	end;
}

// Sidequest A - Step 12
icecastle,26,129,3	duplicate(dummy_cloaked_npc)	Friederike#ep20_5::ep20_icecastle_26_129	4_EP19_FRIEDERIKE

icecastle,24,130,5	script	Iwin Guard#ep20_2	4_EP19_IWIN,{
	if (ep20_sidequest_1 == 11) {
		mes "[Iwin Guard]";
		mes "Hello";
		mes "Friederike.";
		mes "Is it any big deal that you've come this far?";
		cutin "ep19_iwin03.png",2;
		cloakoffnpcself( "ep20_icecastle_26_129" );
		next;
		mes "[Friederike]";
		mes "Oh than that.";
		mes "Have you seen Rorohu?";
		cutin "ep19_friederike01.png",2;
		next;
		mes "[Iwin Guard]";
		mes "If it's Rorohu, it should be near the entrance.";
		mes "They wanted to go outside, so I said no, and then they said they would just look outside at the entrance.";
		cutin "ep19_iwin03.png",2;
		next;
		mes "[Iwin Guard]";
		mes "Right before yo...";
		next;
		mes "[Friederike]";
		mes "Are you here?";
		mes "Whew… that's nice.";
		cutin "ep19_friederike03.png",2;
		ep20_sidequest_1 = 12;
		erasequest 11938;
		setquest 11939;
		close2;
		cloakonnpcself( "ep20_icecastle_26_129" );
		sleep2 317;
		cutin "",255;
		navigateto("icecastle",20,128);
		end;
	}
	if (ep20_sidequest_1 == 12) {
		mes "[Iwin Guard]";
		mes "If it's Rorohu, it should be near the entrance.";
		mes "They wanted to go outside, so I said no, and then they said they would just look outside at the entrance.";
		cutin "ep19_iwin03.png",2;
		cloakoffnpcself( "ep20_icecastle_26_129" );
		next;
		mes "[Iwin Guard]";
		mes "Right before yo...";
		next;
		mes "[Friederike]";
		mes "Are you here?";
		mes "Whew… that's nice.";
		cutin "ep19_friederike03.png",2;
		close2;
		cloakonnpcself( "ep20_icecastle_26_129" );
